Y,P1,P2,P3,P4,P5,P6,P7,P8,N1 ,N2,N3,N4,N5,RFC,LRC
Survive,2.013336013,-0.036624565,0.263380069,0.439400624,1.634476423,1.094192871,-2.009475866,-0.329363292,0.106828589,0.281359868,1.917555363,0.461598529,-0.822795301,Survived,Died
Survie,-0.080994422,0.396144051,1.040699785,-0.177825669,0.107071005,1.386530691,-1.201964234,0.742223077,1.131329202,0.814209067,-0.439381732,0.682891401,-0.169395015,Survived,Survived
Survive,0.224262932,0.714232532,-0.266020119,0.097466501,0.373767693,0.370690896,1.903900423,1.017880559,1.237684754,0.629231004,0.093429019,0.435622438,0.329207086,Survived,Died
Died,1.909693197,1.724573874,-0.30336249,1.823509116,-0.721867848,0.293661037,-1.214642667,0.871321341,-0.04205007,-0.13023087,-0.709429394,0.971993739,1.752271342,Died,Died
Died,-1.304177634,-1.179506468,0.809937285,0.23146214,-0.668609661,-0.608891457,-0.906354249,0.570734741,-0.935599217,-0.123285359,1.020076505,1.294101314,-0.256728199,Survived,Died
Died,1.066407172,-1.153177963,0.713250435,-0.837190015,0.070401179,-0.237914679,-1.035574861,-0.947177459,0.228866003,1.514948358,-0.685038863,-0.900131692,0.164899701,Survived,Survived
Survive,1.284902174,-0.200825171,0.351599293,-0.248907328,0.300358833,-0.497013082,0.755912119,-0.21024993,-1.755509669,0.655640573,1.185099196,-0.117711927,-1.448026748,Survived,Died
Survive,0.613791594,-0.624283537,-0.575031437,0.173195261,-0.386523011,0.60165701,-0.757215729,-0.413450243,0.158471414,0.248770185,1.686856315,1.533991542,-0.791907971,Survived,Died
Survie,0.289006929,0.547250399,0.34319381,2.302344632,-0.481520267,-0.777765208,0.613861854,-0.55237841,0.446934143,0.506053068,0.52774336,-0.489649637,-0.670493272,Died,Survived
Survive,0.413739162,-0.510860793,-1.063236351,0.994286794,1.441105843,0.407176885,0.304019861,0.262157725,-0.267979677,0.760046845,-0.68576913,0.857739109,-0.346416163,Died,Died
Died,-1.263760833,0.29465996,-0.174668502,-1.047346823,-0.044826324,-0.851127856,-0.773488049,1.274942343,1.834918139,1.504640157,0.17903751,1.207189283,0.669869529,Died,Died
Died,-0.412850704,0.050950332,-2.399883176,-0.330504597,-1.74924537,1.116934948,-0.455334215,-0.077272884,-0.5607016,0.071196777,-0.242119345,0.36572738,-2.224951985,Died,Survived
Died,1.319229245,-0.082774297,-0.948249419,0.780292193,0.37511621,-0.008475746,0.401981066,1.709195045,0.458475159,0.168970896,0.408101394,1.322208358,-1.504311055,Died,Died
Survive,1.661921726,0.124133475,-0.843726867,0.183577902,-0.382145868,0.284896188,-0.050391282,0.208525778,-1.815446768,-1.564253856,-1.827994681,-0.944125029,0.471609766,Survived,Died
Survive,-0.365318966,-0.768680349,0.231825108,-0.250003578,0.85094028,2.344185578,-0.323549795,0.203593242,-1.879467305,-0.082186272,0.436611847,-0.5806459,-1.730750196,Died,Survived
Survie,-0.975857907,-1.079945621,0.710849572,-1.321526611,1.658521353,1.205047894,0.975973773,0.705478019,0.329618985,-0.257162227,-0.686989238,0.339748363,-0.437053889,Died,Survived
Survive,-0.683653208,0.509722526,0.153597738,-0.553123181,-1.117781335,-0.48864378,0.270210394,0.13085062,1.06244033,-0.920584757,0.566682312,0.079623148,0.542991271,Died,Died
Died,0.008080556,-0.696173777,-0.126891696,0.585064721,0.062701436,-0.871296744,-2.899026442,-0.062385181,-0.318352178,-0.511282368,-1.281023153,0.08600319,-1.421620536,Survived ,Survived
Died,-0.077969554,0.045764023,0.527110202,-0.269063443,1.796978411,0.792129381,0.26804789,0.070508059,0.48021936,-1.079508392,0.677272225,-0.122291519,1.681316625,Survived ,Died
